Columns in PROPIEDADES:
- id_propiedad (integer), Nullable: NO, Default: nextval('propiedades_id_propiedad_seq'::regclass)
- matricula_inmobiliaria (text), Nullable: NO, Default: None
- id_municipio (integer), Nullable: NO, Default: None
- direccion_propiedad (text), Nullable: NO, Default: None
- tipo_propiedad (text), Nullable: NO, Default: None
- disponibilidad_propiedad (boolean), Nullable: YES, Default: true
- area_m2 (numeric), Nullable: NO, Default: None
- habitaciones (integer), Nullable: YES, Default: 0
- bano (integer), Nullable: YES, Default: 0
- parqueadero (integer), Nullable: YES, Default: 0
- estrato (integer), Nullable: YES, Default: None
- valor_administracion (bigint), Nullable: YES, Default: 0
- canon_arrendamiento_estimado (bigint), Nullable: YES, Default: 0
- valor_venta_propiedad (bigint), Nullable: YES, Default: 0
- comision_venta_propiedad (bigint), Nullable: YES, Default: 0
- observaciones_propiedad (text), Nullable: YES, Default: None
- fecha_ingreso_propiedad (text), Nullable: YES, Default: CURRENT_DATE
- estado_registro (boolean), Nullable: YES, Default: true
- motivo_inactivacion (text), Nullable: YES, Default: None
- created_at (text), Nullable: YES, Default: CURRENT_TIMESTAMP
- created_by (text), Nullable: YES, Default: None
- updated_at (text), Nullable: YES, Default: CURRENT_TIMESTAMP
- updated_by (text), Nullable: YES, Default: None
- codigo_energia (text), Nullable: YES, Default: None
- codigo_agua (text), Nullable: YES, Default: None
- codigo_gas (text), Nullable: YES, Default: None
- telefono_administracion (text), Nullable: YES, Default: None
- tipo_cuenta_administracion (text), Nullable: YES, Default: None
- numero_cuenta_administracion (text), Nullable: YES, Default: None
