Listing 'src/infraestructura/persistencia/'...
Compiling 'src/infraestructura/persistencia/repositorio_arrendatario_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_arrendatario_sqlite.py, line 85)
Compiling 'src/infraestructura/persistencia/repositorio_auditoria_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_auditoria_sqlite.py, line 87)
Compiling 'src/infraestructura/persistencia/repositorio_codeudor_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_codeudor_sqlite.py, line 80)
Compiling 'src/infraestructura/persistencia/repositorio_contrato_arrendamiento_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_contrato_arrendamiento_sqlite.py, line 58)
Compiling 'src/infraestructura/persistencia/repositorio_contrato_mandato_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_contrato_mandato_sqlite.py, line 56)
Compiling 'src/infraestructura/persistencia/repositorio_incidentes_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_incidentes_sqlite.py, line 146)
Compiling 'src/infraestructura/persistencia/repositorio_ipc_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_ipc_sqlite.py, line 80)
Compiling 'src/infraestructura/persistencia/repositorio_liquidacion_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_liquidacion_sqlite.py, line 210)
Compiling 'src/infraestructura/persistencia/repositorio_municipio_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_municipio_sqlite.py, line 79)
Compiling 'src/infraestructura/persistencia/repositorio_parametro_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_parametro_sqlite.py, line 83)
Compiling 'src/infraestructura/persistencia/repositorio_poliza_sqlite.py'...
Compiling 'src/infraestructura/persistencia/repositorio_propiedad_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_propiedad_sqlite.py, line 105)
Compiling 'src/infraestructura/persistencia/repositorio_propietario_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_propietario_sqlite.py, line 86)
Compiling 'src/infraestructura/persistencia/repositorio_proveedores_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_proveedores_sqlite.py, line 74)
Compiling 'src/infraestructura/persistencia/repositorio_recaudo_sqlite.py'...
*** Sorry: IndentationError: unexpected indent (src/infraestructura/persistencia/repositorio_recaudo_sqlite.py, line 188)
